Time 	 Epidemic 	 Message
27045	1366
27050	1366
27055	1366
27060	1366
27065	1366
27070	1366
27075	1367
27080	1367
27085	1367
27090	1367
27095	1367
27100	1367
27105	1367
27110	1367
27115	1367
27120	1368
27125	1368
27130	1368
27135	1368
27140	1368
27145	1368
27150	1368
27155	1368
27160	1368
27165	1368
27170	1370
27175	1371
27180	1371
27185	1371
27190	1372
27195	1372
27200	1372
27205	1372
27210	1372
27215	1372
27220	1372
27225	1372
27230	1372
27235	1373
27240	1374
27245	1375
27250	1377
27255	1379
27260	1380
27265	1380
27270	1381
27275	1387
27280	1389
27285	1389
27290	1389
27295	1389
27300	1389
27305	1390
27310	1392
27315	1392
27320	1392
27325	1392
27330	1392
27335	1392
27340	1392
27345	1392
27350	1392
27355	1392
27360	1392
27365	1392
27370	1392
27375	1392
27380	1392
27385	1392
27390	1392
27395	1392
27400	1392
27405	1392
27410	1392
27415	1392
27420	1392
27425	1392
27430	1394
27435	1395
27440	1395
27445	1395
27450	1395
27455	1395
27460	1395
27465	1396
27470	1396
27475	1396
27480	1396
27485	1396
27490	1396
27495	1396
27500	1396
27505	1396
27510	1396
27515	1396
27520	1396
27525	1396
27530	1396
27535	1396
27540	1396
27545	1396
27550	1396
27555	1396
27560	1396
27565	1396
27570	1396
27575	1396
27580	1396
27585	1396
27590	1396
27595	1396
27600	1396
27605	1396
27610	1396
27615	1396
27620	1396
27625	1396
27630	1396
27635	1396
27640	1396
27645	1396
27650	1396
27655	1396
27660	1396
27665	1396
27670	1396
27675	1396
27680	1396
27685	1396
27690	1396
27695	1396
27700	1396
27705	1396
27710	1396
27715	1396
27720	1396
27725	1398
27730	1399
27735	1399
27740	1399
27745	1399
27750	1399
27755	1399
27760	1399
27765	1399
27770	1399
27775	1399
27780	1399
27785	1399
27790	1399
27795	1399
27800	1399
27805	1399
27810	1399
27815	1400
27820	1400
27825	1400
27830	1400
27835	1400
27840	1401
27845	1401
27850	1401
27855	1402
27860	1403
27865	1403
27870	1405
27875	1406
27880	1406
27885	1406
27890	1406
27895	1406
27900	1406
27905	1407
27910	1407
27915	1407
27920	1407
27925	1409
27930	1410
27935	1412
27940	1413
27945	1413
27950	1413
27955	1413
27960	1413
27965	1413
27970	1413
27975	1413
27980	1413
27985	1413
27990	1413
27995	1414
28000	1414
28005	1414
28010	1414
28015	1414
28020	1414
28025	1415
28030	1416
28035	1418
28040	1420
28045	1420
28050	1420
28055	1420
28060	1421
28065	1421
28070	1421
28075	1421
28080	1421
28085	1421
28090	1421
28095	1421
28100	1421
28105	1421
28110	1421
28115	1421
28120	1421
28125	1422
28130	1422
28135	1423
28140	1424
28145	1424
28150	1424
28155	1424
28160	1424
28165	1424
28170	1424
28175	1424
28180	1424
28185	1424
28190	1424
28195	1424
28200	1424
28205	1425
28210	1427
28215	1427
28220	1427
28225	1427
28230	1427
28235	1427
28240	1427
28245	1427
28250	1427
28255	1427
28260	1428
28265	1428
28270	1429
28275	1429
28280	1429
28285	1429
28290	1430
28295	1430
28300	1430
28305	1431
28310	1431
28315	1431
28320	1431
28325	1431
28330	1431
28335	1431
28340	1431
28345	1431
28350	1431
28355	1433
28360	1434
28365	1434
28370	1435
28375	1437
28380	1438
28385	1438
28390	1438
28395	1438
28400	1438
28405	1438
28410	1438
28415	1438
28420	1438
28425	1439
28430	1440
28435	1441
28440	1441
28445	1441
28450	1441
28455	1441
28460	1441
28465	1441
28470	1441
28475	1441
28480	1443
28485	1443
28490	1443
28495	1443
28500	1445
28505	1447
28510	1450
28515	1450
28520	1450
28525	1451
28530	1451
28535	1451
28540	1451
28545	1451
28550	1452
28555	1452
28560	1452
28565	1453
28570	1455
28575	1458
28580	1459
28585	1459
28590	1461
28595	1461
28600	1461
28605	1461
28610	1461
28615	1461
28620	1461
28625	1461
28630	1461
28635	1462
28640	1463
28645	1463
28650	1463
28655	1463
28660	1463
28665	1463
28670	1463
28675	1463
28680	1463
28685	1463
28690	1463
28695	1463
28700	1464
28705	1465
28710	1466
28715	1466
28720	1466
28725	1466
28730	1466
28735	1466
28740	1466
28745	1466
28750	1466
28755	1466
28760	1466
28765	1466
28770	1467
28775	1470
28780	1471
28785	1473
28790	1473
28795	1473
28800	1473
28805	1473
28810	1473
28815	1473
28820	1473
28825	1473
28830	1473
28835	1473
28840	1473
28845	1473
28850	1473
28855	1473
28860	1473
28865	1473
28870	1473
28875	1473
28880	1473
28885	1473
28890	1473
28895	1474
28900	1474
28905	1475
28910	1475
28915	1475
28920	1475
28925	1475
28930	1475
28935	1475
28940	1475
28945	1475
28950	1475
28955	1475
28960	1475
28965	1475
28970	1479
28975	1481
28980	1481
28985	1481
28990	1481
28995	1481
29000	1481
29005	1481
29010	1481
29015	1481
29020	1481
29025	1481
29030	1481
29035	1481
29040	1482
29045	1482
29050	1482
29055	1482
29060	1482
29065	1483
29070	1485
29075	1485
29080	1485
29085	1485
29090	1485
29095	1486
29100	1488
29105	1490
29110	1492
29115	1492
29120	1492
29125	1492
29130	1492
29135	1492
29140	1492
29145	1494
29150	1498
29155	1502
29160	1503
29165	1503
29170	1504
29175	1506
29180	1508
29185	1508
29190	1508
29195	1508
29200	1508
29205	1508
29210	1508
29215	1508
29220	1508
29225	1508
29230	1508
29235	1508
29240	1508
29245	1508
29250	1508
29255	1509
29260	1510
29265	1512
29270	1512
29275	1512
29280	1512
29285	1512
29290	1512
29295	1512
29300	1512
29305	1512
29310	1512
29315	1513
29320	1515
29325	1518
29330	1519
29335	1519
29340	1519
29345	1519
29350	1519
29355	1519
29360	1519
29365	1519
29370	1520
29375	1520
29380	1520
29385	1520
29390	1520
29395	1520
29400	1521
29405	1521
29410	1521
29415	1521
29420	1521
29425	1521
29430	1521
29435	1521
29440	1521
29445	1521
29450	1521
29455	1521
29460	1522
29465	1524
29470	1525
29475	1525
29480	1525
29485	1525
29490	1525
29495	1525
29500	1525
29505	1525
29510	1525
29515	1525
29520	1525
29525	1525
29530	1525
29535	1525
29540	1525
29545	1525
29550	1525
29555	1525
29560	1525
29565	1525
29570	1525
29575	1525
29580	1525
29585	1526
29590	1526
29595	1526
29600	1526
29605	1526
29610	1526
29615	1526
29620	1526
29625	1526
29630	1528
29635	1529
29640	1529
29645	1529
29650	1529
29655	1529
29660	1529
29665	1529
29670	1529
29675	1529
29680	1529
29685	1529
29690	1529
29695	1529
29700	1529
29705	1529
29710	1529
29715	1529
29720	1531
29725	1532
29730	1533
29735	1533
29740	1533
29745	1533
29750	1533
29755	1533
29760	1533
29765	1533
29770	1533
29775	1534
29780	1535
29785	1535
29790	1535
29795	1535
29800	1535
29805	1535
29810	1535
29815	1535
29820	1535
29825	1535
29830	1535
29835	1535
29840	1535
29845	1535
29850	1535
29855	1535
29860	1535
29865	1535
29870	1535
29875	1535
29880	1535
29885	1535
29890	1535
29895	1535
29900	1535
29905	1535
29910	1535
29915	1535
29920	1536
29925	1536
29930	1536
29935	1536
29940	1536
29945	1536
29950	1536
29955	1536
29960	1536
29965	1536
29970	1536
29975	1536
29980	1536
29985	1536
29990	1536
29995	1536
30000	1536
30005	1536
30010	1536
30015	1536
30020	1536
30025	1536
30030	1536
30035	1536
30040	1536
30045	1536
30050	1536
30055	1536
30060	1536
30065	1536
30070	1536
30075	1537
30080	1538
30085	1538
30090	1538
30095	1538
30100	1538
30105	1538
30110	1538
30115	1538
30120	1539
30125	1540
30130	1541
30135	1541
30140	1542
30145	1542
30150	1542
30155	1543
30160	1545
30165	1545
30170	1545
30175	1545
30180	1545
30185	1545
30190	1545
30195	1545
30200	1545
30205	1545
30210	1545
30215	1546
30220	1546
30225	1546
30230	1546
30235	1546
30240	1546
30245	1546
30250	1546
30255	1546
30260	1546
30265	1546
30270	1546
30275	1546
30280	1546
30285	1546
30290	1546
30295	1546
30300	1546
30305	1546
30310	1546
30315	1546
30320	1546
30325	1546
30330	1546
30335	1546
30340	1546
30345	1546
30350	1547
30355	1549
30360	1550
30365	1550
30370	1550
30375	1550
30380	1550
30385	1550
30390	1551
30395	1553
30400	1555
30405	1556
30410	1557
30415	1557
30420	1557
30425	1557
30430	1557
30435	1557
30440	1557
30445	1557
30450	1557
30455	1557
30460	1557
30465	1557
30470	1557
30475	1557
30480	1557
30485	1557
30490	1557
30495	1557
30500	1557
30505	1557
30510	1557
30515	1557
30520	1557
30525	1557
30530	1558
30535	1558
30540	1558
30545	1558
30550	1559
30555	1559
30560	1559
30565	1559
30570	1559
30575	1559
30580	1560
30585	1563
30590	1563
30595	1563
30600	1563
30605	1563
30610	1563
30615	1563
30620	1563
30625	1563
30630	1563
30635	1563
30640	1563
30645	1563
30650	1564
30655	1565
30660	1567
30665	1568
30670	1569
30675	1569
30680	1569
30685	1569
30690	1569
30695	1569
30700	1569
30705	1569
30710	1569
30715	1569
30720	1569
30725	1569
30730	1569
30735	1569
30740	1569
30745	1569
30750	1569
30755	1569
30760	1569
30765	1569
30770	1569
30775	1569
30780	1570
30785	1570
30790	1570
30795	1570
30800	1570
30805	1570
30810	1570
30815	1570
30820	1570
30825	1570
30830	1570
30835	1570
30840	1570
30845	1570
30850	1570
30855	1570
30860	1570
30865	1570
30870	1570
30875	1570
30880	1571
30885	1571
30890	1571
30895	1571
30900	1571
30905	1571
30910	1571
30915	1571
30920	1571
30925	1572
30930	1572
30935	1572
30940	1572
30945	1572
30950	1572
30955	1572
30960	1573
30965	1573
30970	1573
30975	1573
30980	1573
30985	1573
30990	1573
30995	1573
31000	1573
31005	1573
31010	1573
31015	1575
31020	1576
31025	1577
31030	1577
31035	1577
31040	1577
31045	1577
31050	1577
31055	1579
31060	1579
31065	1579
31070	1583
31075	1583
31080	1583
31085	1583
31090	1583
31095	1583
31100	1583
31105	1583
31110	1583
31115	1583
31120	1583
31125	1583
31130	1583
31135	1584
31140	1584
31145	1584
31150	1584
31155	1584
31160	1584
31165	1584
31170	1584
31175	1584
31180	1584
31185	1585
31190	1585
31195	1586
31200	1586
31205	1586
31210	1586
31215	1586
31220	1586
31225	1586
31230	1586
31235	1586
31240	1586
31245	1586
31250	1586
31255	1586
31260	1586
31265	1586
31270	1586
31275	1586
31280	1586
31285	1586
31290	1586
31295	1586
31300	1586
31305	1586
31310	1586
31315	1586
31320	1588
31325	1589
31330	1590
31335	1590
31340	1591
31345	1591
31350	1591
31355	1591
31360	1591
31365	1591
31370	1591
31375	1591
31380	1591
31385	1591
31390	1591
31395	1591
31400	1593
31405	1593
31410	1593
31415	1593
31420	1593
31425	1593
31430	1593
31435	1593
31440	1593
31445	1594
31450	1595
31455	1597
31460	1598
31465	1598
31470	1598
31475	1598
31480	1598
31485	1598
31490	1598
31495	1598
31500	1598
31505	1598
31510	1600
31515	1600
31520	1600
31525	1600
31530	1600
31535	1600
31540	1600
31545	1600
31550	1600
31555	1601
31560	1601
31565	1601
31570	1601
31575	1602
31580	1604
31585	1605
31590	1607
31595	1608
31600	1610
31605	1612
31610	1612
31615	1612
31620	1612
31625	1612
31630	1612
31635	1616
31640	1618
31645	1619
31650	1620
31655	1620
31660	1621
31665	1622
31670	1624
31675	1626
31680	1627
31685	1627
31690	1627
31695	1627
31700	1627
31705	1627
31710	1627
31715	1627
31720	1627
31725	1627
31730	1627
31735	1627
31740	1627
31745	1627
31750	1627
31755	1627
31760	1627
31765	1627
31770	1627
31775	1627
31780	1627
31785	1627
31790	1627
31795	1627
31800	1627
31805	1627
31810	1627
31815	1627
31820	1627
31825	1628
31830	1628
31835	1628
31840	1630
31845	1630
31850	1631
31855	1631
31860	1631
31865	1633
31870	1634
31875	1634
31880	1634
31885	1634
31890	1634
31895	1634
31900	1634
31905	1634
31910	1634
31915	1634
31920	1634
31925	1634
31930	1634
31935	1634
31940	1634
31945	1636
31950	1638
31955	1640
31960	1642
31965	1643
31970	1643
31975	1643
31980	1643
31985	1643
31990	1643
31995	1644
32000	1645
32005	1645
32010	1645
32015	1647
32020	1647
32025	1647
32030	1647
32035	1647
32040	1647
32045	1647
32050	1648
32055	1648
32060	1649
32065	1649
32070	1649
32075	1649
32080	1649
32085	1649
32090	1649
32095	1649
32100	1650
32105	1651
32110	1652
32115	1652
32120	1652
32125	1652
32130	1652
32135	1652
32140	1652
32145	1652
32150	1652
32155	1652
32160	1652
32165	1652
32170	1652
32175	1652
32180	1652
32185	1652
32190	1652
32195	1653
32200	1653
32205	1653
32210	1653
32215	1653
32220	1653
32225	1653
32230	1653
32235	1653
32240	1653
32245	1653
32250	1653
32255	1653
32260	1653
32265	1653
32270	1653
32275	1653
32280	1653
32285	1653
32290	1653
32295	1653
32300	1653
32305	1653
32310	1653
32315	1653
32320	1653
32325	1653
32330	1653
32335	1653
32340	1653
32345	1653
32350	1653
32355	1653
32360	1653
32365	1653
32370	1653
32375	1653
32380	1653
32385	1653
32390	1653
32395	1655
32400	1657
32405	1659
32410	1659
32415	1660
32420	1662
32425	1663
32430	1664
32435	1664
32440	1664
32445	1664
32450	1664
32455	1665
32460	1666
32465	1666
32470	1666
32475	1666
32480	1666
32485	1666
32490	1666
32495	1666
32500	1666
32505	1666
32510	1666
32515	1666
32520	1666
32525	1666
32530	1666
32535	1666
32540	1667
32545	1667
32550	1667
32555	1667
32560	1667
32565	1667
32570	1667
32575	1667
32580	1667
32585	1667
32590	1667
32595	1667
32600	1667
32605	1667
32610	1667
32615	1667
32620	1667
32625	1667
32630	1667
32635	1667
32640	1667
32645	1667
32650	1667
32655	1667
32660	1667
32665	1667
32670	1667
32675	1667
32680	1667
32685	1667
32690	1667
32695	1667
32700	1667
32705	1667
32710	1667
32715	1667
32720	1667
32725	1667
32730	1667
32735	1667
32740	1667
32745	1669
32750	1670
32755	1672
32760	1674
32765	1674
32770	1675
32775	1676
32780	1677
32785	1677
32790	1677
32795	1677
32800	1677
32805	1677
32810	1677
32815	1677
32820	1679
32825	1680
32830	1681
32835	1681
32840	1681
32845	1681
32850	1681
32855	1683
32860	1685
32865	1685
32870	1685
32875	1685
32880	1685
32885	1685
32890	1685
32895	1685
32900	1685
32905	1685
32910	1685
32915	1685
32920	1685
32925	1685
32930	1685
32935	1685
32940	1685
32945	1687
32950	1688
32955	1688
32960	1688
32965	1690
32970	1692
32975	1693
32980	1694
32985	1694
32990	1694
32995	1694
33000	1694
33005	1695
33010	1695
33015	1695
33020	1695
33025	1695
33030	1695
33035	1695
33040	1696
33045	1698
33050	1700
33055	1700
33060	1700
33065	1700
33070	1700
33075	1700
33080	1700
33085	1700
33090	1700
33095	1700
33100	1701
33105	1703
33110	1705
33115	1707
33120	1708
33125	1708
33130	1708
33135	1708
33140	1708
33145	1708
33150	1708
33155	1708
33160	1708
33165	1708
33170	1708
33175	1708
33180	1708
33185	1708
33190	1708
33195	1708
33200	1708
33205	1708
33210	1708
33215	1708
33220	1709
33225	1709
33230	1709
33235	1709
33240	1709
33245	1709
33250	1709
33255	1709
33260	1709
33265	1709
33270	1709
33275	1709
33280	1709
33285	1709
33290	1709
33295	1709
33300	1709
33305	1709
33310	1709
33315	1709
33320	1709
33325	1709
33330	1709
33335	1709
33340	1709
33345	1709
33350	1709
33355	1709
33360	1709
33365	1709
33370	1709
33375	1709
33380	1709
33385	1710
33390	1710
33395	1710
33400	1710
33405	1710
33410	1710
33415	1710
33420	1710
33425	1710
33430	1710
33435	1710
33440	1710
33445	1710
33450	1710
33455	1710
33460	1710
33465	1710
33470	1710
33475	1710
33480	1710
33485	1710
33490	1710
33495	1710
33500	1710
33505	1711
33510	1711
33515	1711
33520	1711
33525	1712
33530	1712
33535	1712
33540	1712
33545	1714
33550	1715
33555	1716
33560	1716
33565	1716
33570	1716
33575	1716
33580	1716
33585	1716
33590	1716
33595	1716
33600	1716
33605	1716
33610	1716
33615	1716
33620	1716
33625	1717
33630	1717
33635	1717
33640	1718
33645	1719
33650	1719
33655	1719
33660	1719
33665	1719
33670	1719
33675	1719
33680	1719
33685	1719
33690	1719
33695	1719
33700	1719
33705	1719
33710	1719
33715	1719
33720	1719
33725	1719
33730	1719
33735	1719
33740	1719
33745	1719
33750	1719
33755	1719
33760	1719
33765	1719
33770	1719
33775	1719
33780	1719
33785	1719
33790	1719
33795	1719
33800	1719
33805	1719
33810	1719
33815	1719
33820	1719
33825	1720
33830	1722
33835	1723
33840	1726
33845	1727
33850	1727
33855	1727
33860	1727
33865	1727
33870	1727
33875	1727
33880	1727
33885	1727
33890	1727
33895	1727
33900	1727
33905	1727
33910	1727
33915	1734
33920	1734
33925	1734
33930	1734
33935	1734
33940	1734
33945	1734
33950	1734
33955	1734
33960	1734
33965	1734
33970	1734
33975	1734
33980	1734
33985	1734
33990	1734
33995	1735
34000	1736
34005	1736
34010	1736
34015	1736
34020	1736
34025	1736
34030	1736
34035	1736
34040	1736
34045	1736
34050	1736
34055	1737
34060	1737
34065	1737
34070	1737
34075	1737
34080	1737
34085	1737
34090	1737
34095	1737
34100	1737
34105	1737
34110	1737
34115	1737
34120	1737
34125	1737
34130	1737
34135	1738
34140	1738
34145	1738
34150	1738
34155	1738
34160	1738
34165	1738
34170	1738
34175	1738
34180	1738
34185	1738
34190	1738
34195	1738
34200	1738
34205	1738
34210	1739
34215	1739
34220	1739
34225	1739
34230	1739
34235	1740
34240	1741
34245	1741
34250	1741
34255	1741
34260	1741
34265	1742
34270	1742
34275	1742
34280	1742
34285	1742
34290	1742
34295	1742
34300	1742
34305	1742
34310	1742
34315	1742
34320	1744
34325	1745
34330	1745
34335	1745
34340	1745
34345	1745
34350	1745
34355	1745
34360	1745
34365	1745
34370	1745
34375	1747
34380	1747
34385	1747
34390	1747
34395	1747
34400	1748
34405	1748
34410	1748
34415	1750
34420	1752
34425	1754
34430	1756
34435	1756
34440	1756
34445	1757
34450	1757
34455	1757
34460	1757
34465	1757
34470	1757
34475	1757
34480	1757
34485	1757
34490	1757
34495	1757
34500	1757
34505	1758
34510	1758
34515	1758
34520	1758
34525	1758
34530	1758
34535	1758
34540	1758
34545	1758
34550	1758
34555	1758
34560	1758
34565	1758
34570	1758
34575	1758
34580	1758
34585	1758
34590	1758
34595	1758
34600	1758
34605	1758
34610	1758
34615	1759
34620	1759
34625	1759
34630	1759
34635	1759
34640	1759
34645	1759
34650	1759
34655	1759
34660	1759
34665	1759
34670	1759
34675	1759
34680	1759
34685	1759
34690	1760
34695	1760
34700	1760
34705	1760
34710	1760
34715	1760
34720	1760
34725	1760
34730	1761
34735	1761
34740	1761
34745	1762
34750	1762
34755	1762
34760	1762
34765	1762
34770	1762
34775	1762
34780	1762
34785	1762
34790	1762
34795	1762
34800	1763
34805	1764
34810	1765
34815	1765
34820	1765
34825	1765
34830	1766
34835	1766
34840	1766
34845	1766
34850	1766
34855	1766
34860	1766
34865	1766
34870	1766
34875	1766
34880	1767
34885	1770
34890	1772
34895	1772
34900	1772
34905	1772
34910	1772
34915	1772
34920	1773
34925	1774
34930	1776
34935	1776
34940	1776
34945	1776
34950	1776
34955	1776
34960	1776
34965	1776
34970	1776
34975	1776
34980	1776
34985	1776
34990	1776
34995	1777
35000	1777
35005	1778
35010	1778
35015	1778
35020	1779
35025	1781
35030	1781
35035	1781
35040	1781
35045	1781
35050	1782
35055	1782
35060	1782
35065	1782
35070	1782
35075	1782
35080	1782
35085	1782
35090	1782
35095	1782
35100	1782
35105	1782
35110	1782
35115	1782
35120	1782
35125	1784
35130	1786
35135	1787
35140	1789
35145	1790
35150	1790
35155	1790
35160	1790
35165	1790
35170	1790
35175	1790
35180	1790
35185	1790
35190	1790
35195	1790
35200	1790
35205	1790
35210	1790
35215	1790
35220	1790
35225	1790
35230	1790
35235	1790
35240	1790
35245	1790
35250	1790
35255	1790
35260	1791
35265	1791
35270	1792
35275	1792
35280	1792
35285	1792
35290	1792
35295	1792
35300	1793
35305	1793
35310	1795
35315	1797
35320	1797
35325	1797
35330	1797
35335	1797
35340	1797
35345	1797
35350	1797
35355	1797
35360	1797
35365	1797
35370	1797
35375	1797
35380	1797
35385	1797
35390	1797
35395	1799
35400	1800
35405	1801
35410	1801
35415	1801
35420	1801
35425	1801
35430	1801
35435	1801
35440	1801
35445	1802
35450	1804
35455	1804
35460	1804
35465	1804
35470	1804
35475	1804
35480	1804
35485	1804
35490	1804
35495	1804
35500	1805
35505	1805
35510	1805
35515	1806
35520	1807
35525	1807
35530	1807
35535	1807
35540	1807
35545	1807
35550	1807
35555	1807
35560	1808
35565	1808
35570	1808
35575	1808
35580	1808
35585	1808
35590	1808
35595	1808
35600	1808
35605	1808
35610	1808
35615	1808
35620	1808
35625	1808
35630	1808
35635	1808
35640	1808
35645	1808
35650	1808
35655	1808
35660	1808
35665	1808
35670	1808
35675	1808
35680	1808
35685	1808
35690	1808
35695	1808
35700	1808
35705	1808
35710	1808
35715	1808
35720	1808
35725	1808
35730	1808
35735	1808
35740	1808
35745	1808
35750	1808
35755	1808
35760	1808
35765	1808
35770	1808
35775	1808
35780	1808
35785	1808
35790	1808
35795	1808
35800	1809
35805	1810
35810	1810
35815	1812
35820	1812
35825	1812
35830	1812
35835	1812
35840	1812
35845	1812
35850	1812
35855	1812
35860	1812
35865	1812
35870	1812
35875	1812
35880	1812
35885	1812
35890	1812
35895	1812
35900	1812
35905	1812
35910	1812
35915	1812
35920	1812
35925	1812
35930	1812
35935	1812
35940	1812
35945	1812
35950	1812
35955	1812
35960	1812
35965	1812
35970	1812
35975	1813
35980	1813
35985	1813
35990	1813
35995	1813
36000	1813
36005	1813
36010	1813
36015	1813
36020	1814
36025	1814
36030	1814
36035	1814
36040	1814
36045	1814
36050	1814
36055	1814
36060	1814
36065	1814
36070	1814
36075	1814
36080	1814
36085	1814
36090	1814
36095	1814
36100	1814
36105	1814
36110	1814
36115	1814
36120	1815
36125	1816
36130	1816
36135	1816
36140	1817
36145	1817
36150	1819
36155	1821
36160	1821
36165	1821
36170	1821
36175	1822
36180	1822
36185	1822
36190	1823
36195	1824
36200	1824
36205	1824
36210	1824
36215	1824
36220	1824
36225	1824
36230	1824
36235	1824
36240	1824
36245	1824
36250	1824
36255	1825
36260	1825
36265	1825
36270	1825
36275	1825
36280	1825
36285	1825
36290	1825
36295	1825
36300	1827
36305	1828
36310	1828
36315	1828
36320	1828
36325	1828
36330	1828
36335	1828
36340	1828
36345	1828
36350	1828
36355	1828
36360	1828
36365	1828
36370	1828
36375	1828
36380	1828
36385	1828
36390	1828
36395	1828
36400	1830
36405	1830
36410	1830
36415	1830
36420	1830
36425	1832
36430	1834
36435	1834
36440	1836
36445	1837
36450	1839
36455	1840
36460	1840
36465	1840
36470	1840
36475	1840
36480	1840
36485	1840
36490	1840
36495	1842
36500	1843
36505	1843
36510	1843
36515	1843
36520	1843
36525	1843
36530	1843
36535	1843
36540	1843
36545	1843
36550	1843
36555	1843
36560	1843
36565	1843
36570	1843
36575	1843
36580	1843
36585	1843
36590	1843
36595	1843
36600	1843
36605	1843
36610	1843
36615	1843
36620	1843
36625	1843
36630	1843
36635	1843
36640	1843
36645	1843
36650	1843
36655	1843
36660	1843
36665	1843
36670	1843
36675	1843
36680	1843
36685	1843
36690	1843
36695	1843
36700	1843
36705	1843
36710	1843
36715	1843
36720	1843
36725	1843
36730	1843
36735	1843
36740	1843
36745	1843
36750	1843
36755	1843
36760	1843
36765	1843
36770	1844
36775	1844
36780	1846
36785	1846
36790	1846
36795	1846
36800	1846
36805	1846
36810	1846
36815	1846
36820	1846
36825	1846
36830	1846
36835	1846
36840	1846
36845	1847
36850	1849
36855	1850
36860	1850
36865	1850
36870	1850
36875	1850
36880	1850
36885	1850
36890	1850
36895	1850
36900	1850
36905	1850
36910	1850
36915	1850
36920	1850
36925	1850
36930	1850
36935	1850
36940	1850
36945	1850
36950	1850
36955	1850
36960	1850
36965	1851
36970	1851
36975	1851
36980	1851
36985	1851
36990	1851
36995	1851
37000	1851
37005	1851
37010	1851
37015	1851
37020	1851
37025	1851
37030	1851
37035	1851
37040	1851
37045	1851
37050	1851
37055	1851
37060	1851
37065	1851
37070	1851
37075	1851
37080	1851
37085	1851
37090	1851
37095	1851
37100	1851
37105	1851
37110	1851
37115	1851
37120	1851
37125	1851
37130	1851
37135	1851
37140	1851
37145	1851
37150	1851
37155	1851
37160	1851
37165	1851
37170	1851
37175	1851
37180	1851
37185	1851
37190	1851
37195	1851
37200	1851
37205	1851
37210	1851
37215	1851
37220	1851
37225	1851
37230	1851
37235	1851
37240	1852
37245	1852
37250	1852
37255	1852
37260	1852
37265	1852
37270	1852
37275	1852
37280	1853
37285	1853
37290	1855
37295	1855
37300	1855
37305	1855
37310	1855
37315	1855
37320	1855
37325	1855
37330	1855
37335	1855
37340	1855
37345	1855
37350	1855
37355	1855
37360	1855
37365	1855
37370	1855
37375	1855
37380	1855
37385	1855
37390	1855
37395	1855
37400	1855
37405	1855
37410	1855
37415	1855
37420	1855
37425	1855
37430	1855
37435	1855
37440	1855
37445	1855
37450	1855
37455	1855
37460	1855
37465	1855
37470	1855
37475	1855
37480	1855
37485	1855
37490	1855
37495	1855
37500	1855
37505	1855
37510	1855
37515	1856
37520	1856
37525	1856
37530	1856
37535	1856
37540	1856
37545	1856
37550	1856
37555	1856
37560	1856
37565	1856
37570	1857
37575	1858
37580	1858
37585	1860
37590	1862
37595	1862
37600	1862
37605	1862
37610	1862
37615	1862
37620	1862
37625	1863
37630	1863
37635	1863
37640	1863
37645	1863
37650	1863
37655	1863
37660	1863
37665	1863
37670	1863
37675	1863
37680	1863
37685	1863
37690	1863
37695	1863
37700	1863
37705	1864
37710	1864
37715	1864
37720	1864
37725	1864
37730	1864
37735	1864
37740	1864
37745	1864
37750	1864
37755	1864
37760	1864
37765	1864
37770	1864
37775	1864
37780	1864
37785	1864
37790	1864
37795	1865
37800	1865
37805	1865
37810	1865
37815	1865
37820	1865
37825	1865
37830	1865
37835	1867
37840	1867
37845	1867
37850	1867
37855	1867
37860	1867
37865	1867
37870	1867
37875	1867
37880	1867
37885	1867
37890	1868
37895	1870
37900	1871
37905	1871
37910	1872
37915	1872
37920	1872
37925	1872
37930	1872
37935	1872
37940	1872
37945	1872
37950	1872
37955	1872
37960	1872
37965	1874
37970	1875
37975	1876
37980	1876
37985	1876
37990	1876
37995	1876
38000	1876
38005	1876
38010	1876
38015	1877
38020	1878
38025	1878
38030	1878
38035	1878
38040	1878
38045	1878
38050	1878
38055	1878
38060	1878
38065	1878
38070	1878
38075	1878
38080	1878
38085	1878
38090	1878
38095	1878
38100	1878
38105	1879
38110	1880
38115	1882
38120	1885
38125	1886
38130	1889
38135	1890
38140	1890
38145	1890
38150	1890
38155	1890
38160	1890
38165	1890
38170	1890
38175	1890
38180	1890
38185	1890
38190	1890
38195	1890
38200	1890
38205	1891
38210	1891
38215	1891
38220	1891
38225	1891
38230	1892
38235	1892
38240	1892
38245	1892
38250	1892
38255	1892
38260	1892
38265	1892
38270	1892
38275	1892
38280	1892
38285	1892
38290	1892
38295	1892
38300	1892
38305	1892
38310	1893
38315	1893
38320	1893
38325	1893
38330	1894
38335	1895
38340	1895
38345	1895
38350	1895
38355	1895
38360	1895
38365	1895
38370	1895
38375	1895
38380	1895
38385	1895
38390	1895
38395	1895
38400	1895
38405	1896
38410	1897
38415	1898
38420	1898
38425	1898
38430	1899
38435	1899
38440	1899
38445	1901
38450	1901
38455	1902
38460	1903
38465	1903
38470	1903
38475	1903
38480	1903
38485	1904
38490	1905
38495	1907
38500	1909
38505	1911
38510	1911
38515	1911
38520	1911
38525	1911
38530	1912
38535	1912
38540	1912
38545	1913
38550	1914
38555	1915
38560	1915
38565	1915
38570	1915
38575	1915
38580	1915
38585	1915
38590	1915
38595	1915
38600	1915
38605	1916
38610	1916
38615	1916
38620	1916
38625	1916
38630	1916
38635	1916
38640	1916
38645	1916
38650	1916
38655	1916
38660	1916
38665	1916
38670	1916
38675	1916
38680	1916
38685	1916
38690	1916
